fill	xmin	xmax	ymin	ymax	key	showSelected1	showSelected2
#8DD3C7	1.09523619133257	4.7885975972541	0.482014246826361	4.93746437006758	Subject 1	1	Subject 1
#BEBADA	-2.03874212580218	0.179949440217823	2.3208721167878	7.02570945401662	Subject 2	1	Subject 2
#FB8072	-0.987784499445511	2.84029814479487	-5.19527316320964	-0.160169641239717	Subject 3	1	Subject 3
#80B1D3	-1.14161213966422	4.07306255950838	-2.15311434593114	1.23795927866165	Subject 4	1	Subject 4
#FDB462	-1.93906008435048	3.95613337691448	-2.4191202344363	2.08583488886167	Subject 5	1	Subject 5
#B3DE69	-1.79701446637987	1.77251640201393	0.23040513567682	2.51339645660348	Subject 6	1	Subject 6
#FCCDE5	1.35167868626234	5.09440930349341	-2.0762763386424	1.13926465297811	Subject 7	1	Subject 7
#D9D9D9	-1.10773653422881	1.12910038057641	-6.78745704472129	-3.63836463889781	Subject 8	1	Subject 8
#BC80BD	2.00679875033845	6.46689610516972	-5.57383003217772	-3.98803768212436	Subject 9	1	Subject 9
#FFFFB3	-1.60543076012478	1.7545743639151	0.722165388014257	4.75828799490651	Subject 10	1	Subject 10
#8DD3C7	-1.004385478229	2.62837987903002	-0.634590000308179	2.32229106112397	Subject 1	2	Subject 1
#BEBADA	-2.41472987953014	1.77050068533547	-3.3225846884554	0.587228924933896	Subject 2	2	Subject 2
#FB8072	-0.374585392283719	4.20723833508179	1.03969595858418	5.66321412058373	Subject 3	2	Subject 3
#80B1D3	-3.75327806779949	1.64645875949319	-0.0374397096791954	3.00903693254846	Subject 4	2	Subject 4
#FDB462	-3.97291605910136	-0.700208118575822	-1.34906429951386	2.10810688591228	Subject 5	2	Subject 5
#B3DE69	-1.38563526424464	3.91690736779951	-1.53739675425792	3.04359974342377	Subject 6	2	Subject 6
#FCCDE5	-3.39071041224938	0.945137707502694	-0.825511736806754	3.94266700102784	Subject 7	2	Subject 7
#D9D9D9	0.768949474093695	5.80745557279132	-1.85221802111192	2.61154956742825	Subject 8	2	Subject 8
#BC80BD	-2.92325668937201	1.99747187891863	-7.34329201760103	-4.22906831501071	Subject 9	2	Subject 9
#FFFFB3	-0.649143314629018	4.07173484823784	-0.680343643614753	2.21987545773739	Subject 10	2	Subject 10
#8DD3C7	1.02493133181061	6.2258967074091	1.09677902730224	5.07168647643484	Subject 1	3	Subject 1
#BEBADA	-1.4065326685198	3.63821841864792	-2.70638421008036	1.40168851786167	Subject 2	3	Subject 2
#FB8072	-0.721515218260903	2.27527613489925	-0.156585260624056	3.35797950352928	Subject 3	3	Subject 3
#80B1D3	-2.56603402591455	3.28244787575819	1.33432947812395	4.83011234743605	Subject 4	3	Subject 4
#FDB462	-3.45527108594215	-0.122044494699965	-3.09102821893839	-0.752127298853204	Subject 5	3	Subject 5
#B3DE69	-0.228763110147261	3.87675070230881	-3.23041831031878	0.387247962807407	Subject 6	3	Subject 6
#FCCDE5	-1.62315175055861	1.95459236757253	-3.70715223276864	-0.21980249064644	Subject 7	3	Subject 7
#D9D9D9	-1.70433832668636	2.17331150135867	-5.96937349917719	0.732517501167607	Subject 8	3	Subject 8
#BC80BD	0.372596139891571	4.56078917439307	-0.858976777922818	1.77890699088746	Subject 9	3	Subject 9
#FFFFB3	0.183965742017995	4.303126700015	-0.462219429980923	3.67503678857768	Subject 10	3	Subject 10
#8DD3C7	-4.14419648551404	-0.230303783751126	-0.444409573577322	3.51489195127146	Subject 1	4	Subject 1
#BEBADA	-3.69703197392038	-0.584710991826809	-1.80998229593315	0.638472881719256	Subject 2	4	Subject 2
#FB8072	-0.728253225163617	2.82706276995164	-2.18345900648714	2.98371054274854	Subject 3	4	Subject 3
#80B1D3	-3.17855583022396	0.791999290687806	0.782602137446973	4.50895643607289	Subject 4	4	Subject 4
#FDB462	-0.996710804080455	2.58942034686162	1.51363414828851	5.04578882361625	Subject 5	4	Subject 5
#B3DE69	-2.61321077453573	2.50017524883247	-3.17510137281854	-0.413353700804751	Subject 6	4	Subject 6
#FCCDE5	-2.186846792072	1.33216036627402	-1.83075810361169	2.16147986261098	Subject 7	4	Subject 7
#D9D9D9	-5.03277117453785	-1.46594020713858	1.20313789081523	4.40285571286357	Subject 8	4	Subject 8
#BC80BD	-3.99792718899602	0.69893538755608	-2.27271299615738	1.19379467389218	Subject 9	4	Subject 9
#FFFFB3	-0.31278291117867	2.63084867565042	-2.34877659267029	2.9388986529143	Subject 10	4	Subject 10
#8DD3C7	-1.42677968691547	2.72467620594696	-2.06203556818635	2.14292301240128	Subject 1	5	Subject 1
#BEBADA	-2.85151028312645	0.564380746523746	0.345782125907672	4.00069414793478	Subject 2	5	Subject 2
#FB8072	-0.857989601380356	3.51081713124989	-5.11641757435561	-0.863805870991159	Subject 3	5	Subject 3
#80B1D3	-1.87280400111566	2.42185033860386	2.52591907536902	5.23191660988447	Subject 4	5	Subject 4
#FDB462	0.319656782645965	4.04039740930339	0.709141179227337	3.74997073484697	Subject 5	5	Subject 5
#B3DE69	2.53296218290856	5.1967255280154	-2.34443940461145	2.74133544906845	Subject 6	5	Subject 6
#FCCDE5	-3.335759431439	1.36498938700103	-4.59990171263619	-0.196126807920478	Subject 7	5	Subject 7
#D9D9D9	-0.367797715976451	4.18639890629758	-0.507226368275686	4.07926116844361	Subject 8	5	Subject 8
#BC80BD	-0.412050586242318	2.75164282095627	-1.44122649544744	4.37400195070651	Subject 9	5	Subject 9
#FFFFB3	1.58842524553221	3.99383708352597	-1.57712196714397	2.55169946145841	Subject 10	5	Subject 10
