x	y	label	key	showSelected1
2.94191689429334	3.50973930844697	Subj: 1	Subject 1	1
-0.929396342792177	5.47329078540221	Subj: 2	Subject 2	1
0.926256822674678	-1.87772140222468	Subj: 3	Subject 3	1
1.46572520992208	0.342422466365257	Subj: 4	Subject 4	1
1.008536646282	0.633357327212684	Subj: 5	Subject 5	1
-0.0122490321829681	2.17190079614015	Subj: 6	Subject 6	1
3.22304399487788	0.331494157167855	Subj: 7	Subject 7	1
0.0106819231738049	-4.41291084180955	Subj: 8	Subject 8	1
4.23684742775408	-3.98093385715104	Subj: 9	Subject 9	1
0.074571801895158	3.54022669146038	Subj: 10	Subject 10	1
0.811997200400508	1.64385053040789	Subj: 1	Subject 1	2
-0.322114597097333	-0.567677881760751	Subj: 2	Subject 2	2
1.91632647139903	4.15145503958396	Subj: 3	Subject 3	2
-1.05340965415315	2.28579861143463	Subj: 4	Subject 4	2
-2.33656208883859	1.17952129319921	Subj: 5	Subject 5	2
1.26563605177743	1.55310149458293	Subj: 6	Subject 6	2
-1.22278635237334	2.35857763211054	Subj: 7	Subject 7	2
3.28820252344251	1.17966577315816	Subj: 8	Subject 8	2
-0.462892405226691	-4.98618016630587	Subj: 9	Subject 9	2
1.71129576680441	1.56976590706132	Subj: 10	Subject 10	2
3.62541401960986	3.88423275186854	Subj: 1	Subject 1	3
1.11584287506406	0.147652153890652	Subj: 2	Subject 2	3
0.776880458319173	2.40069712145261	Subj: 3	Subject 3	3
0.358206924921821	3.88222091278	Subj: 4	Subject 4	3
-1.78865779032106	-1.1215777588958	Subj: 5	Subject 5	3
1.82399379608077	-0.621585173755684	Subj: 6	Subject 6	3
0.165720308506958	-1.16347736170754	Subj: 7	Subject 7	3
0.234486587336157	-1.81842799900479	Subj: 8	Subject 8	3
2.46669265714232	1.25996510648232	Subj: 9	Subject 9	3
2.2435462210165	2.40640867929838	Subj: 10	Subject 10	3
-2.18725013463258	2.33524118884707	Subj: 1	Subject 1	4
-2.14087148287359	0.214245292893051	Subj: 2	Subject 2	4
1.04940477239401	1.2001257681307	Subj: 3	Subject 3	4
-1.19327826976807	3.44577928675993	Subj: 4	Subject 4	4
0.796354771390584	4.07971148595238	Subj: 5	Subject 5	4
-0.0565177628516305	-0.994227536811643	Subj: 6	Subject 6	4
-0.427343212898991	0.965360879499647	Subj: 7	Subject 7	4
-3.24935569083822	3.6029968018394	Subj: 8	Subject 8	4
-1.64949590071997	0.260540838867398	Subj: 9	Subject 9	4
1.15903288223588	1.09506103012201	Subj: 10	Subject 10	4
0.648948259515745	0.840443722107467	Subj: 1	Subject 1	5
-1.14356476830135	2.97323813692123	Subj: 2	Subject 2	5
1.32641376493476	-2.19011172267339	Subj: 3	Subject 3	5
0.2745231687441	4.67891784262675	Subj: 4	Subject 4	5
2.18002709597468	3.02955595703716	Subj: 5	Subject 5	5
3.86484385546198	0.998448022228504	Subj: 6	Subject 6	5
-0.985385022218986	-1.59801426027834	Subj: 7	Subject 7	5
1.90930059516057	2.58601740008396	Subj: 8	Subject 8	5
1.16979611735697	2.26638772762954	Subj: 9	Subject 9	5
2.79113116452909	1.28728874715722	Subj: 10	Subject 10	5
-2.80185847546302	-1.00244410147997	Subj: 1	Subject 1	6
1.86755439486714	5.4739443339663	Subj: 2	Subject 2	6
3.54265025471759	1.61554948977109	Subj: 3	Subject 3	6
5.31907848459861	1.23178379898884	Subj: 4	Subject 4	6
-1.55372319648104	2.39123928320919	Subj: 5	Subject 5	6
-1.10171113125421	1.47483037223593	Subj: 6	Subject 6	6
-0.211642789520243	1.13582392608818	Subj: 7	Subject 7	6
-0.908111564154383	4.35357484710419	Subj: 8	Subject 8	6
-0.0914874462849826	0.965939579815793	Subj: 9	Subject 9	6
0.829244064646993	-1.16720440818445	Subj: 10	Subject 10	6
-0.058434553019149	-0.692312483117715	Subj: 1	Subject 1	7
3.3961378171097	1.59810090187519	Subj: 2	Subject 2	7
3.91696332919112	-0.89699171311556	Subj: 3	Subject 3	7
3.89772737762019	1.8800379971195	Subj: 4	Subject 4	7
-1.36127409905066	4.09541179920933	Subj: 5	Subject 5	7
5.49992138727279	-0.567747445929502	Subj: 6	Subject 6	7
3.43374565959908	0.023118491573872	Subj: 7	Subject 7	7
1.34656507172348	1.59312787890173	Subj: 8	Subject 8	7
2.80721555759652	-0.535192239652212	Subj: 9	Subject 9	7
-0.542770458303728	0.733432080227444	Subj: 10	Subject 10	7
3.24814792736376	0.224806317513176	Subj: 1	Subject 1	8
-1.72525880437119	2.49208210592373	Subj: 2	Subject 2	8
0.461387312789038	-0.0247694475811946	Subj: 3	Subject 3	8
2.87102763457905	6.02411096067027	Subj: 4	Subject 4	8
1.68744401515572	1.35258805684514	Subj: 5	Subject 5	8
2.29602460732261	0.645328987939896	Subj: 6	Subject 6	8
6.51918709774083	1.26747701702678	Subj: 7	Subject 7	8
-0.0367606487993388	3.32512676725286	Subj: 8	Subject 8	8
-2.62640022985827	1.79468097040564	Subj: 9	Subject 9	8
2.14739054486083	-1.65123347842258	Subj: 10	Subject 10	8
0.830809167562582	3.19354337402493	Subj: 1	Subject 1	9
2.17825762336133	0.848962531210792	Subj: 2	Subject 2	9
1.90201266314995	0.155835529613087	Subj: 3	Subject 3	9
1.79951866222712	2.00552821349579	Subj: 4	Subject 4	9
5.41876408488573	3.6771936903576	Subj: 5	Subject 5	9
0.149344085780111	1.55308333065565	Subj: 6	Subject 6	9
4.09094090445597	-1.07405310711948	Subj: 7	Subject 7	9
1.86314637510649	-0.913351808750726	Subj: 8	Subject 8	9
0.129588389386561	0.163209349844123	Subj: 9	Subject 9	9
1.66247270196698	0.645783749251084	Subj: 10	Subject 10	9
0.302368606102156	5.05688453163081	Subj: 1	Subject 1	10
-0.17703972391439	1.97704379142723	Subj: 2	Subject 2	10
1.03141885776565	4.27830141680113	Subj: 3	Subject 3	10
1.32737758198085	-1.48911107150741	Subj: 4	Subject 4	10
1.69328421867671	4.69271305075696	Subj: 5	Subject 5	10
1.51350554285031	0.418879656669635	Subj: 6	Subject 6	10
5.78440408320022	1.2471378290923	Subj: 7	Subject 7	10
-0.771996674570839	-0.418837519798874	Subj: 8	Subject 8	10
1.17035139858444	2.0677386328589	Subj: 9	Subject 9	10
2.69816305621366	5.3706781034631	Subj: 10	Subject 10	10
4.86982517075095	0.495121053375182	Subj: 1	Subject 1	11
0.461456472249117	1.27713956397616	Subj: 2	Subject 2	11
2.31097390933021	-1.42631406133475	Subj: 3	Subject 3	11
2.29813382638384	0.39893311641542	Subj: 4	Subject 4	11
1.04328854327821	0.345296481636984	Subj: 5	Subject 5	11
0.202522688007992	0.454860600280795	Subj: 6	Subject 6	11
2.1951344399868	-2.47766919829414	Subj: 7	Subject 7	11
3.51102376562594	2.32683710057311	Subj: 8	Subject 8	11
5.15368455795311	0.636154127490337	Subj: 9	Subject 9	11
-1.61830557655843	4.94098238766433	Subj: 10	Subject 10	11
5.11579107775772	-0.607642307289744	Subj: 1	Subject 1	12
3.0690056946813	1.49817106991508	Subj: 2	Subject 2	12
5.25867616080045	2.34201474743582	Subj: 3	Subject 3	12
0.665364298242631	1.19306504250498	Subj: 4	Subject 4	12
4.30130344994377	2.20931888167145	Subj: 5	Subject 5	12
1.22997698273353	1.36223842653198	Subj: 6	Subject 6	12
3.04191504505126	5.23668787176685	Subj: 7	Subject 7	12
1.80120796667018	3.42837720297723	Subj: 8	Subject 8	12
1.84291383341386	7.93173073966648	Subj: 9	Subject 9	12
3.49223031665906	0.409844790881578	Subj: 10	Subject 10	12
2.14879257792808	1.74334775316016	Subj: 1	Subject 1	13
-1.24990086068112	1.8697280275947	Subj: 2	Subject 2	13
-0.278458596643959	1.95587705578727	Subj: 3	Subject 3	13
-0.339315547944803	4.52181961385261	Subj: 4	Subject 4	13
4.12372689378386	0.870206198400594	Subj: 5	Subject 5	13
2.11277003625744	3.4522529166294	Subj: 6	Subject 6	13
3.13935321483602	3.8971992110751	Subj: 7	Subject 7	13
-0.517855041911632	-0.278635807042039	Subj: 8	Subject 8	13
1.52882398660737	2.34251769963802	Subj: 9	Subject 9	13
3.72490394634699	2.07755662773918	Subj: 10	Subject 10	13
