size	fill	x	y	key	showSelected1	showSelected2
14.5496297328052	#8DD3C7	2.94191689429334	2.70973930844697	Subject 1	1	Subject 1
11.3630212007072	#BEBADA	-0.929396342792177	4.67329078540221	Subject 2	1	Subject 2
14.7891724369489	#FB8072	0.926256822674678	-2.67772140222468	Subject 3	1	Subject 3
16.9794273580345	#80B1D3	1.46572520992208	-0.457577533634743	Subject 4	1	Subject 4
17.9192382693146	#FDB462	1.008536646282	-0.166642672787316	Subject 5	1	Subject 5
14.3240250007773	#B3DE69	-0.0122490321829681	1.37190079614015	Subject 6	1	Subject 6
14.6381023745865	#FCCDE5	3.22304399487788	-0.468505842832145	Subject 7	1	Subject 7
11.4118622321587	#D9D9D9	0.0106819231738049	-5.21291084180955	Subject 8	1	Subject 8
15.8425132839399	#BC80BD	4.23684742775408	-4.78093385715104	Subject 9	1	Subject 9
13.9293211578224	#FFFFB3	0.074571801895158	2.74022669146038	Subject 10	1	Subject 10
14.4399045166252	#8DD3C7	0.811997200400508	0.843850530407893	Subject 1	2	Subject 1
15.397530388367	#BEBADA	-0.322114597097333	-1.36767788176075	Subject 2	2	Subject 2
16.0338446237416	#FB8072	1.91632647139903	3.35145503958396	Subject 3	2	Subject 3
17.2421464571568	#80B1D3	-1.05340965415315	1.48579861143463	Subject 4	2	Subject 4
13.7596239287121	#FDB462	-2.33656208883859	0.379521293199211	Subject 5	2	Subject 5
17.1048779566594	#B3DE69	1.26563605177743	0.753101494582926	Subject 6	2	Subject 6
15.6436700123804	#FCCDE5	-1.22278635237334	1.55857763211054	Subject 7	2	Subject 7
16.7238653587427	#D9D9D9	3.28820252344251	0.379665773158163	Subject 8	2	Subject 8
16.5498558146447	#BC80BD	-0.462892405226691	-5.78618016630587	Subject 9	2	Subject 9
16.2484308096562	#FFFFB3	1.71129576680441	0.769765907061319	Subject 10	2	Subject 10
16.9597356441186	#8DD3C7	3.62541401960986	3.08423275186854	Subject 1	3	Subject 1
16.7330199245198	#BEBADA	1.11584287506406	-0.652347846109348	Subject 2	3	Subject 2
13.2002108104869	#FB8072	0.776880458319173	1.60069712145261	Subject 3	3	Subject 3
17.8569247110814	#80B1D3	0.358206924921821	3.08222091278	Subject 4	3	Subject 4
13.8776112073733	#FDB462	-1.78865779032106	-1.9215777588958	Subject 5	3	Subject 5
15.2648687662895	#B3DE69	1.82399379608077	-1.42158517375568	Subject 6	3	Subject 6
14.339157330025	#FCCDE5	0.165720308506958	-1.96347736170754	Subject 7	3	Subject 7
14.8758439512916	#D9D9D9	0.234486587336157	-2.61842799900479	Subject 8	3	Subject 8
15.4024278145412	#BC80BD	2.46669265714232	0.459965106482322	Subject 9	3	Subject 9
15.2877011965818	#FFFFB3	2.2435462210165	1.60640867929838	Subject 10	3	Subject 10
14.9387386657488	#8DD3C7	-2.18725013463258	1.53524118884707	Subject 1	4	Subject 1
13.438957964928	#BEBADA	-2.14087148287359	-0.58575470710695	Subject 2	4	Subject 2
14.2977769086033	#FB8072	1.04940477239401	0.400125768130702	Subject 3	4	Subject 3
15.0362790342723	#80B1D3	-1.19327826976807	2.64577928675993	Subject 4	4	Subject 4
14.3545845812591	#FDB462	0.796354771390584	3.27971148595238	Subject 5	4	Subject 5
16.8331656446186	#B3DE69	-0.0565177628516305	-1.79422753681164	Subject 6	4	Subject 6
14.2303929899044	#FCCDE5	-0.427343212898991	0.165360879499646	Subject 7	4	Subject 7
14.3190452586337	#D9D9D9	-3.24935569083822	2.8029968018394	Subject 8	4	Subject 8
16.2116638206914	#BC80BD	-1.64949590071997	-0.539459161132602	Subject 9	4	Subject 9
13.0879866174869	#FFFFB3	1.15903288223588	0.295061030122007	Subject 10	4	Subject 10
15.3415316190572	#8DD3C7	0.648948259515745	0.0404437221074671	Subject 1	5	Subject 1
14.0362849696549	#BEBADA	-1.14356476830135	2.17323813692123	Subject 2	5	Subject 2
